layer,head,crel_pair,pair_id,attr_dim,delta_target_logit_signed,delta_source_logit_signed
57,9,MORE-LESS,pair3,Q,0.25,0.375
57,9,MORE-LESS,pair4,P,-0.25,-0.25
57,9,MORE-LESS,pair4,Q,-0.5,-0.5
57,9,MORE-LESS,pair5,P,0.0,-0.25
57,9,MORE-LESS,pair5,Q,0.0,0.0
57,9,MORE-LESS,pair6,P,0.25,0.125
57,9,MORE-LESS,pair6,Q,0.0,0.0
57,9,MORE-LESS,pair7,P,0.0,0.125
57,9,MORE-LESS,pair7,Q,0.0,-0.3125
57,9,MORE-LESS,pair8,P,0.5,0.0625
57,9,MORE-LESS,pair8,Q,0.0,0.0625
57,9,MORE-LESS,pair9,P,0.25,-0.125
57,9,MORE-LESS,pair9,Q,0.0,0.0
57,10,SAME-OPP,pair0,P,0.0,0.0
57,10,SAME-OPP,pair0,Q,0.0,0.125
57,10,SAME-OPP,pair1,P,0.0,-0.125
57,10,SAME-OPP,pair1,Q,0.25,0.125
57,10,SAME-OPP,pair2,P,0.25,-0.125
57,10,SAME-OPP,pair2,Q,-0.25,-0.25
57,10,SAME-OPP,pair3,P,-0.5,-0.125
57,10,SAME-OPP,pair3,Q,0.25,0.0
57,10,SAME-OPP,pair4,P,0.0,-0.125
57,10,SAME-OPP,pair4,Q,-0.25,-0.25
57,10,SAME-OPP,pair5,P,-0.25,-0.25
57,10,SAME-OPP,pair5,Q,0.25,0.125
57,10,SAME-OPP,pair6,P,-0.25,0.125
57,10,SAME-OPP,pair6,Q,-0.25,0.125
57,10,SAME-OPP,pair7,P,0.25,0.125
57,10,SAME-OPP,pair7,Q,0.25,0.25
57,10,SAME-OPP,pair8,P,0.25,0.625
57,10,SAME-OPP,pair8,Q,-0.25,-0.125
57,10,SAME-OPP,pair9,P,-0.25,0.125
57,10,SAME-OPP,pair9,Q,0.0,-0.125
57,10,SAME-MORE,pair0,P,0.0,0.0
57,10,SAME-MORE,pair0,Q,0.0,0.125
57,10,SAME-MORE,pair1,P,0.25,0.125
57,10,SAME-MORE,pair1,Q,0.75,0.0
57,10,SAME-MORE,pair2,P,0.5,0.25
57,10,SAME-MORE,pair2,Q,0.25,0.375
57,10,SAME-MORE,pair3,P,-0.5,0.0
57,10,SAME-MORE,pair3,Q,0.75,0.5
57,10,SAME-MORE,pair4,P,0.5,0.0
57,10,SAME-MORE,pair4,Q,0.25,0.375
57,10,SAME-MORE,pair5,P,0.25,-0.0625
57,10,SAME-MORE,pair5,Q,1.0,0.6875
57,10,SAME-MORE,pair6,P,0.0,0.125
57,10,SAME-MORE,pair6,Q,0.0,0.25
57,10,SAME-MORE,pair7,P,0.25,0.125
57,10,SAME-MORE,pair7,Q,0.75,0.625
57,10,SAME-MORE,pair8,P,0.5,0.5
57,10,SAME-MORE,pair8,Q,0.25,0.5
57,10,SAME-MORE,pair9,P,0.0,-0.125
57,10,SAME-MORE,pair9,Q,0.5,0.5
57,10,SAME-LESS,pair0,P,0.0,-0.125
57,10,SAME-LESS,pair0,Q,0.0,0.125
57,10,SAME-LESS,pair1,P,0.25,0.0
57,10,SAME-LESS,pair1,Q,0.5,0.375
57,10,SAME-LESS,pair2,P,0.5,0.25
57,10,SAME-LESS,pair2,Q,0.25,0.75
57,10,SAME-LESS,pair3,P,-0.25,-0.125
57,10,SAME-LESS,pair3,Q,0.5,0.5
57,10,SAME-LESS,pair4,P,0.25,0.0
57,10,SAME-LESS,pair4,Q,0.25,0.5
57,10,SAME-LESS,pair5,P,0.25,-0.125
57,10,SAME-LESS,pair5,Q,1.0,1.125
57,10,SAME-LESS,pair6,P,0.25,0.0
57,10,SAME-LESS,pair6,Q,0.25,0.25
57,10,SAME-LESS,pair7,P,0.25,0.25
57,10,SAME-LESS,pair7,Q,0.5,0.625
57,10,SAME-LESS,pair8,P,0.5,0.5
57,10,SAME-LESS,pair8,Q,0.25,0.0
57,10,SAME-LESS,pair9,P,0.0,-0.25
57,10,SAME-LESS,pair9,Q,0.5,0.875
57,10,OPP-MORE,pair0,P,0.0,-0.0625
57,10,OPP-MORE,pair0,Q,0.0,-0.1875
57,10,OPP-MORE,pair1,P,0.25,-0.125
57,10,OPP-MORE,pair1,Q,0.0,-0.0625
57,10,OPP-MORE,pair2,P,-0.25,-0.1875
57,10,OPP-MORE,pair2,Q,0.5,0.25
57,10,OPP-MORE,pair3,P,0.25,0.0625
57,10,OPP-MORE,pair3,Q,0.0,0.125
57,10,OPP-MORE,pair4,P,0.25,0.28125
57,10,OPP-MORE,pair4,Q,0.5,0.375
57,10,OPP-MORE,pair5,P,0.25,0.03125
57,10,OPP-MORE,pair5,Q,0.5,0.1875
57,10,OPP-MORE,pair6,P,0.5,0.375
57,10,OPP-MORE,pair6,Q,0.25,0.5
57,10,OPP-MORE,pair7,P,-0.25,0.125
57,10,OPP-MORE,pair7,Q,0.25,0.0625
57,10,OPP-MORE,pair8,P,0.25,-0.1875
57,10,OPP-MORE,pair8,Q,0.25,0.1875
57,10,OPP-MORE,pair9,P,0.0,-0.125
57,10,OPP-MORE,pair9,Q,0.5,0.125
57,10,OPP-LESS,pair0,P,0.25,0.0625
57,10,OPP-LESS,pair0,Q,0.25,0.0
57,10,OPP-LESS,pair1,P,0.25,-0.125
57,10,OPP-LESS,pair1,Q,0.25,0.0625
57,10,OPP-LESS,pair2,P,0.0,-0.03125
57,10,OPP-LESS,pair2,Q,0.5,0.3125
57,10,OPP-LESS,pair3,P,0.25,-0.125
57,10,OPP-LESS,pair3,Q,0.25,0.0625
57,10,OPP-LESS,pair4,P,0.25,-0.125
57,10,OPP-LESS,pair4,Q,0.5,0.125
57,10,OPP-LESS,pair5,P,0.0,-0.25
57,10,OPP-LESS,pair5,Q,0.5,-0.4375
57,10,OPP-LESS,pair6,P,0.5,0.078125
57,10,OPP-LESS,pair6,Q,0.5,0.0625
57,10,OPP-LESS,pair7,P,-0.25,0.0
57,10,OPP-LESS,pair7,Q,0.5,-0.1875
57,10,OPP-LESS,pair8,P,0.25,-0.03125
57,10,OPP-LESS,pair8,Q,0.5,0.0625
57,10,OPP-LESS,pair9,P,0.0,-0.1875
57,10,OPP-LESS,pair9,Q,0.75,0.4375
57,10,MORE-LESS,pair0,P,0.0,0.0
57,10,MORE-LESS,pair0,Q,0.0,-0.125
57,10,MORE-LESS,pair1,P,0.25,0.25
57,10,MORE-LESS,pair1,Q,0.5,0.125
57,10,MORE-LESS,pair2,P,0.0,-0.5
57,10,MORE-LESS,pair2,Q,0.0,-0.25
57,10,MORE-LESS,pair3,P,-0.25,-0.375
57,10,MORE-LESS,pair3,Q,0.0,0.0
57,10,MORE-LESS,pair4,P,-0.25,-0.125
57,10,MORE-LESS,pair4,Q,-0.25,-0.25
57,10,MORE-LESS,pair5,P,0.0,-0.125
57,10,MORE-LESS,pair5,Q,0.0,0.0
57,10,MORE-LESS,pair6,P,0.25,0.125
57,10,MORE-LESS,pair6,Q,0.25,0.125
57,10,MORE-LESS,pair7,P,0.25,0.25
57,10,MORE-LESS,pair7,Q,0.25,-0.1875
57,10,MORE-LESS,pair8,P,0.5,0.0
57,10,MORE-LESS,pair8,Q,0.25,0.125
57,10,MORE-LESS,pair9,P,0.0,0.0
57,10,MORE-LESS,pair9,Q,-0.25,0.0
57,11,SAME-OPP,pair0,P,0.0,0.0
57,11,SAME-OPP,pair0,Q,-0.25,0.0
57,11,SAME-OPP,pair1,P,0.0,-0.125
57,11,SAME-OPP,pair1,Q,0.5,0.1875
57,11,SAME-OPP,pair2,P,0.0,-0.125
57,11,SAME-OPP,pair2,Q,0.0,0.0
57,11,SAME-OPP,pair3,P,-0.5,-0.25
57,11,SAME-OPP,pair3,Q,0.25,0.0
57,11,SAME-OPP,pair4,P,0.0,-0.25
57,11,SAME-OPP,pair4,Q,-0.25,-0.125
57,11,SAME-OPP,pair5,P,-0.25,-0.25
57,11,SAME-OPP,pair5,Q,0.25,0.125
57,11,SAME-OPP,pair6,P,-0.25,0.125
57,11,SAME-OPP,pair6,Q,0.0,0.25
57,11,SAME-OPP,pair7,P,0.25,0.125
57,11,SAME-OPP,pair7,Q,0.25,0.375
57,11,SAME-OPP,pair8,P,0.25,0.625
57,11,SAME-OPP,pair8,Q,-0.25,-0.125
57,11,SAME-OPP,pair9,P,-0.25,0.0
57,11,SAME-OPP,pair9,Q,0.0,-0.125
57,11,SAME-MORE,pair0,P,0.25,-0.125
57,11,SAME-MORE,pair0,Q,0.0,0.0
57,11,SAME-MORE,pair1,P,0.0,0.125
57,11,SAME-MORE,pair1,Q,0.5,0.0
57,11,SAME-MORE,pair2,P,0.25,0.125
57,11,SAME-MORE,pair2,Q,-0.25,0.0
57,11,SAME-MORE,pair3,P,-0.75,-0.125
57,11,SAME-MORE,pair3,Q,0.0,0.125
57,11,SAME-MORE,pair4,P,0.0,-0.375
57,11,SAME-MORE,pair4,Q,0.0,-0.125
57,11,SAME-MORE,pair5,P,-0.25,-0.25
57,11,SAME-MORE,pair5,Q,0.5,0.125
57,11,SAME-MORE,pair6,P,0.0,-0.25
57,11,SAME-MORE,pair6,Q,0.25,-0.125
57,11,SAME-MORE,pair7,P,0.25,0.0
57,11,SAME-MORE,pair7,Q,0.25,0.0
57,11,SAME-MORE,pair8,P,0.25,0.25
57,11,SAME-MORE,pair8,Q,0.0,0.125
57,11,SAME-MORE,pair9,P,0.0,-0.125
57,11,SAME-MORE,pair9,Q,0.0,0.125
57,11,SAME-LESS,pair0,P,0.0,-0.375
57,11,SAME-LESS,pair0,Q,0.0,0.0
57,11,SAME-LESS,pair1,P,0.25,0.125
57,11,SAME-LESS,pair1,Q,0.5,0.25
57,11,SAME-LESS,pair2,P,0.25,0.125
57,11,SAME-LESS,pair2,Q,-0.25,0.125
57,11,SAME-LESS,pair3,P,-0.75,-0.375
57,11,SAME-LESS,pair3,Q,0.0,0.0
57,11,SAME-LESS,pair4,P,0.25,0.0
57,11,SAME-LESS,pair4,Q,-0.25,0.0
57,11,SAME-LESS,pair5,P,-0.25,-0.375
57,11,SAME-LESS,pair5,Q,0.5,0.625
57,11,SAME-LESS,pair6,P,-0.25,-0.25
57,11,SAME-LESS,pair6,Q,0.25,0.25
57,11,SAME-LESS,pair7,P,0.25,0.25
57,11,SAME-LESS,pair7,Q,0.25,0.375
57,11,SAME-LESS,pair8,P,0.25,0.375
57,11,SAME-LESS,pair8,Q,0.0,-0.25
57,11,SAME-LESS,pair9,P,-0.25,-0.25
57,11,SAME-LESS,pair9,Q,0.25,0.375
57,11,OPP-MORE,pair0,P,0.0,0.0
57,11,OPP-MORE,pair0,Q,0.0,-0.0625
57,11,OPP-MORE,pair1,P,0.0,-0.25
57,11,OPP-MORE,pair1,Q,0.0,-0.1875
57,11,OPP-MORE,pair2,P,-0.25,-0.1875
57,11,OPP-MORE,pair2,Q,0.25,0.125
57,11,OPP-MORE,pair3,P,0.25,-0.0625
57,11,OPP-MORE,pair3,Q,0.0,0.125
57,11,OPP-MORE,pair4,P,0.25,0.0
57,11,OPP-MORE,pair4,Q,0.25,-0.1875
57,11,OPP-MORE,pair5,P,0.0,-0.15625
57,11,OPP-MORE,pair5,Q,0.0,-0.0625
57,11,OPP-MORE,pair6,P,0.25,0.0625
57,11,OPP-MORE,pair6,Q,0.25,0.125
57,11,OPP-MORE,pair7,P,0.0,-0.0625
57,11,OPP-MORE,pair7,Q,0.25,-0.1875
57,11,OPP-MORE,pair8,P,0.25,-0.0625
57,11,OPP-MORE,pair8,Q,0.0,-0.0625
57,11,OPP-MORE,pair9,P,0.0,0.0
57,11,OPP-MORE,pair9,Q,0.25,0.125
57,11,OPP-LESS,pair0,P,0.0,0.125
57,11,OPP-LESS,pair0,Q,0.0,0.0
57,11,OPP-LESS,pair1,P,0.0,-0.125
57,11,OPP-LESS,pair1,Q,0.0,0.0
57,11,OPP-LESS,pair2,P,-0.25,-0.125
57,11,OPP-LESS,pair2,Q,0.25,-0.0625
57,11,OPP-LESS,pair3,P,0.25,-0.0625
57,11,OPP-LESS,pair3,Q,0.0,0.25
57,11,OPP-LESS,pair4,P,0.25,0.046875
57,11,OPP-LESS,pair4,Q,0.0,0.375
57,11,OPP-LESS,pair5,P,0.0,-0.0625
57,11,OPP-LESS,pair5,Q,0.0,-0.1875
57,11,OPP-LESS,pair6,P,0.25,0.1171875
57,11,OPP-LESS,pair6,Q,0.25,0.0625
57,11,OPP-LESS,pair7,P,0.0,0.0625
57,11,OPP-LESS,pair7,Q,0.25,-0.125
57,11,OPP-LESS,pair8,P,0.25,0.09375
57,11,OPP-LESS,pair8,Q,-0.25,-0.0625
57,11,OPP-LESS,pair9,P,0.0,-0.03125
57,11,OPP-LESS,pair9,Q,0.25,0.25
57,11,MORE-LESS,pair0,P,-0.25,0.0
57,11,MORE-LESS,pair0,Q,0.0,-0.125
57,11,MORE-LESS,pair1,P,0.25,0.375
57,11,MORE-LESS,pair1,Q,0.25,0.0
57,11,MORE-LESS,pair2,P,0.0,-0.5
57,11,MORE-LESS,pair2,Q,0.0,-0.375
57,11,MORE-LESS,pair3,P,-0.25,-0.5
57,11,MORE-LESS,pair3,Q,0.0,0.375
57,11,MORE-LESS,pair4,P,-0.25,-0.125
57,11,MORE-LESS,pair4,Q,-0.5,-0.25
57,11,MORE-LESS,pair5,P,0.0,0.0
57,11,MORE-LESS,pair5,Q,0.25,0.125
57,11,MORE-LESS,pair6,P,0.25,0.125
57,11,MORE-LESS,pair6,Q,0.0,-0.125
57,11,MORE-LESS,pair7,P,0.25,0.25
57,11,MORE-LESS,pair7,Q,0.0,-0.1875
57,11,MORE-LESS,pair8,P,0.5,0.0625
57,11,MORE-LESS,pair8,Q,0.0,0.125
57,11,MORE-LESS,pair9,P,0.0,-0.125
57,11,MORE-LESS,pair9,Q,0.0,0.0
57,12,SAME-OPP,pair0,P,0.0,0.0
57,12,SAME-OPP,pair0,Q,0.0,0.0
57,12,SAME-OPP,pair1,P,0.0,0.0
57,12,SAME-OPP,pair1,Q,0.5,0.1875
57,12,SAME-OPP,pair2,P,0.25,0.0
57,12,SAME-OPP,pair2,Q,-0.25,-0.125
57,12,SAME-OPP,pair3,P,-0.5,-0.25
57,12,SAME-OPP,pair3,Q,0.0,0.0
57,12,SAME-OPP,pair4,P,0.0,-0.125
57,12,SAME-OPP,pair4,Q,-0.25,-0.25
57,12,SAME-OPP,pair5,P,-0.25,-0.25
57,12,SAME-OPP,pair5,Q,0.5,0.125
57,12,SAME-OPP,pair6,P,0.0,0.125
57,12,SAME-OPP,pair6,Q,0.0,0.25
57,12,SAME-OPP,pair7,P,0.25,0.25
57,12,SAME-OPP,pair7,Q,0.25,0.25
57,12,SAME-OPP,pair8,P,0.5,0.75
57,12,SAME-OPP,pair8,Q,-0.25,-0.125
57,12,SAME-OPP,pair9,P,-0.25,0.0
57,12,SAME-OPP,pair9,Q,-0.25,-0.25
57,12,SAME-MORE,pair0,P,0.0,-0.25
57,12,SAME-MORE,pair0,Q,-0.25,-0.125
57,12,SAME-MORE,pair1,P,0.0,0.0
57,12,SAME-MORE,pair1,Q,0.5,-0.125
57,12,SAME-MORE,pair2,P,0.25,0.125
57,12,SAME-MORE,pair2,Q,-0.25,0.0
57,12,SAME-MORE,pair3,P,-0.5,-0.125
57,12,SAME-MORE,pair3,Q,0.25,0.25
57,12,SAME-MORE,pair4,P,0.0,-0.375
57,12,SAME-MORE,pair4,Q,-0.25,-0.125
57,12,SAME-MORE,pair5,P,-0.25,-0.375
57,12,SAME-MORE,pair5,Q,0.25,0.125
57,12,SAME-MORE,pair6,P,-0.25,-0.375
57,12,SAME-MORE,pair6,Q,0.0,-0.125
57,12,SAME-MORE,pair7,P,0.25,0.0
57,12,SAME-MORE,pair7,Q,0.25,0.0
57,12,SAME-MORE,pair8,P,0.25,0.25
57,12,SAME-MORE,pair8,Q,-0.25,-0.125
57,12,SAME-MORE,pair9,P,-0.25,-0.25
57,12,SAME-MORE,pair9,Q,0.0,0.125
57,12,SAME-LESS,pair0,P,0.0,-0.375
57,12,SAME-LESS,pair0,Q,0.0,0.0
57,12,SAME-LESS,pair1,P,0.25,0.125
57,12,SAME-LESS,pair1,Q,0.5,0.25
57,12,SAME-LESS,pair2,P,0.25,0.25
57,12,SAME-LESS,pair2,Q,-0.25,0.25
57,12,SAME-LESS,pair3,P,-0.5,-0.375
57,12,SAME-LESS,pair3,Q,0.0,0.0
57,12,SAME-LESS,pair4,P,0.0,-0.125
57,12,SAME-LESS,pair4,Q,-0.25,-0.25
57,12,SAME-LESS,pair5,P,-0.25,-0.375
57,12,SAME-LESS,pair5,Q,0.5,0.625
57,12,SAME-LESS,pair6,P,0.0,-0.25
57,12,SAME-LESS,pair6,Q,-0.25,0.0
57,12,SAME-LESS,pair7,P,0.25,0.125
57,12,SAME-LESS,pair7,Q,0.25,0.25
57,12,SAME-LESS,pair8,P,0.25,0.375
57,12,SAME-LESS,pair8,Q,-0.25,-0.25
57,12,SAME-LESS,pair9,P,-0.25,-0.25
57,12,SAME-LESS,pair9,Q,0.0,0.125
57,12,OPP-MORE,pair0,P,0.0,0.0
57,12,OPP-MORE,pair0,Q,0.0,-0.125
57,12,OPP-MORE,pair1,P,0.0,-0.25
57,12,OPP-MORE,pair1,Q,0.0,-0.1875
57,12,OPP-MORE,pair2,P,-0.25,-0.1875
57,12,OPP-MORE,pair2,Q,0.25,0.125
57,12,OPP-MORE,pair3,P,0.25,-0.0625
57,12,OPP-MORE,pair3,Q,0.25,0.125
57,12,OPP-MORE,pair4,P,0.25,0.03125
57,12,OPP-MORE,pair4,Q,0.25,-0.1875
57,12,OPP-MORE,pair5,P,0.0,-0.1875
57,12,OPP-MORE,pair5,Q,0.0,-0.125
57,12,OPP-MORE,pair6,P,0.25,0.0625
57,12,OPP-MORE,pair6,Q,0.25,0.125
57,12,OPP-MORE,pair7,P,0.0,-0.0625
57,12,OPP-MORE,pair7,Q,0.0,-0.25
57,12,OPP-MORE,pair8,P,0.25,-0.125
57,12,OPP-MORE,pair8,Q,0.0,-0.0625
57,12,OPP-MORE,pair9,P,0.0,-0.0625
57,12,OPP-MORE,pair9,Q,0.25,0.125
57,12,OPP-LESS,pair0,P,0.0,0.125
57,12,OPP-LESS,pair0,Q,0.25,0.0
57,12,OPP-LESS,pair1,P,0.0,-0.0625
57,12,OPP-LESS,pair1,Q,0.0,0.0625
57,12,OPP-LESS,pair2,P,-0.25,-0.109375
57,12,OPP-LESS,pair2,Q,0.5,0.0
57,12,OPP-LESS,pair3,P,0.5,-0.09375
57,12,OPP-LESS,pair3,Q,0.25,0.25
57,12,OPP-LESS,pair4,P,0.25,0.015625
57,12,OPP-LESS,pair4,Q,0.25,0.125
57,12,OPP-LESS,pair5,P,0.0,-0.03125
57,12,OPP-LESS,pair5,Q,0.0,-0.1875
57,12,OPP-LESS,pair6,P,0.25,0.0703125
57,12,OPP-LESS,pair6,Q,0.25,0.125
57,12,OPP-LESS,pair7,P,0.0,0.125
57,12,OPP-LESS,pair7,Q,0.25,-0.1875
57,12,OPP-LESS,pair8,P,0.25,0.0625
57,12,OPP-LESS,pair8,Q,0.0,-0.0625
57,12,OPP-LESS,pair9,P,0.0,0.0
57,12,OPP-LESS,pair9,Q,0.25,0.25
57,12,MORE-LESS,pair0,P,-0.25,0.125
57,12,MORE-LESS,pair0,Q,0.0,-0.125
57,12,MORE-LESS,pair1,P,0.25,0.375
57,12,MORE-LESS,pair1,Q,0.25,0.0
57,12,MORE-LESS,pair2,P,0.0,-0.5
57,12,MORE-LESS,pair2,Q,0.0,-0.375
57,12,MORE-LESS,pair3,P,-0.25,-0.375
57,12,MORE-LESS,pair3,Q,0.0,0.25
57,12,MORE-LESS,pair4,P,-0.25,-0.125
57,12,MORE-LESS,pair4,Q,-0.75,-0.5
57,12,MORE-LESS,pair5,P,0.25,0.125
57,12,MORE-LESS,pair5,Q,0.25,0.125
57,12,MORE-LESS,pair6,P,0.0,0.125
57,12,MORE-LESS,pair6,Q,0.0,0.0
57,12,MORE-LESS,pair7,P,0.25,0.25
57,12,MORE-LESS,pair7,Q,0.0,-0.1875
57,12,MORE-LESS,pair8,P,0.75,0.0625
57,12,MORE-LESS,pair8,Q,0.25,0.125
57,12,MORE-LESS,pair9,P,0.25,0.0
57,12,MORE-LESS,pair9,Q,-0.25,-0.125
57,13,SAME-OPP,pair0,P,0.0,0.0
57,13,SAME-OPP,pair0,Q,-0.25,0.0
57,13,SAME-OPP,pair1,P,0.0,-0.125
57,13,SAME-OPP,pair1,Q,0.5,0.1875
57,13,SAME-OPP,pair2,P,0.0,-0.125
57,13,SAME-OPP,pair2,Q,-0.25,0.0
57,13,SAME-OPP,pair3,P,-0.5,-0.25
57,13,SAME-OPP,pair3,Q,0.0,0.125
57,13,SAME-OPP,pair4,P,0.0,-0.25
57,13,SAME-OPP,pair4,Q,-0.25,-0.125
57,13,SAME-OPP,pair5,P,-0.25,-0.25
57,13,SAME-OPP,pair5,Q,0.5,0.125
57,13,SAME-OPP,pair6,P,-0.25,0.125
57,13,SAME-OPP,pair6,Q,-0.25,0.25
57,13,SAME-OPP,pair7,P,0.25,0.125
57,13,SAME-OPP,pair7,Q,0.0,0.25
57,13,SAME-OPP,pair8,P,0.25,0.625
57,13,SAME-OPP,pair8,Q,-0.25,-0.125
57,13,SAME-OPP,pair9,P,-0.25,0.0
57,13,SAME-OPP,pair9,Q,0.0,-0.125
57,13,SAME-MORE,pair0,P,-0.25,-0.25
57,13,SAME-MORE,pair0,Q,0.0,-0.125
57,13,SAME-MORE,pair1,P,0.0,0.0
57,13,SAME-MORE,pair1,Q,0.5,-0.125
57,13,SAME-MORE,pair2,P,0.25,0.125
57,13,SAME-MORE,pair2,Q,-0.25,0.0
57,13,SAME-MORE,pair3,P,-0.5,-0.125
57,13,SAME-MORE,pair3,Q,0.0,0.25
57,13,SAME-MORE,pair4,P,0.0,-0.25
57,13,SAME-MORE,pair4,Q,-0.25,-0.25
57,13,SAME-MORE,pair5,P,-0.5,-0.375
57,13,SAME-MORE,pair5,Q,0.25,0.125
57,13,SAME-MORE,pair6,P,-0.25,-0.25
57,13,SAME-MORE,pair6,Q,0.25,-0.125
57,13,SAME-MORE,pair7,P,0.0,-0.0625
57,13,SAME-MORE,pair7,Q,0.25,0.0
57,13,SAME-MORE,pair8,P,0.5,0.375
57,13,SAME-MORE,pair8,Q,0.0,0.0
57,13,SAME-MORE,pair9,P,-0.25,-0.25
57,13,SAME-MORE,pair9,Q,0.0,0.125
57,13,SAME-LESS,pair0,P,0.0,-0.375
57,13,SAME-LESS,pair0,Q,-0.25,0.0
57,13,SAME-LESS,pair1,P,0.25,0.125
57,13,SAME-LESS,pair1,Q,0.5,0.5
57,13,SAME-LESS,pair2,P,0.25,0.125
57,13,SAME-LESS,pair2,Q,0.0,0.25
57,13,SAME-LESS,pair3,P,-0.5,-0.375
57,13,SAME-LESS,pair3,Q,0.0,0.0
57,13,SAME-LESS,pair4,P,0.0,-0.125
57,13,SAME-LESS,pair4,Q,0.0,0.0
57,13,SAME-LESS,pair5,P,-0.25,-0.375
57,13,SAME-LESS,pair5,Q,0.5,0.625
57,13,SAME-LESS,pair6,P,-0.25,-0.25
57,13,SAME-LESS,pair6,Q,-0.25,0.0
57,13,SAME-LESS,pair7,P,0.25,0.125
57,13,SAME-LESS,pair7,Q,0.25,0.25
57,13,SAME-LESS,pair8,P,0.5,0.375
57,13,SAME-LESS,pair8,Q,0.0,-0.25
57,13,SAME-LESS,pair9,P,-0.25,-0.25
57,13,SAME-LESS,pair9,Q,0.0,0.25
57,13,OPP-MORE,pair0,P,0.25,0.0
57,13,OPP-MORE,pair0,Q,0.25,-0.0625
57,13,OPP-MORE,pair1,P,0.0,-0.25
57,13,OPP-MORE,pair1,Q,0.0,-0.125
57,13,OPP-MORE,pair2,P,-0.25,-0.125
57,13,OPP-MORE,pair2,Q,0.25,0.125
57,13,OPP-MORE,pair3,P,0.25,-0.0625
57,13,OPP-MORE,pair3,Q,0.0,0.125
57,13,OPP-MORE,pair4,P,0.25,-0.0625
57,13,OPP-MORE,pair4,Q,0.25,-0.25
57,13,OPP-MORE,pair5,P,0.0,-0.21875
57,13,OPP-MORE,pair5,Q,0.0,-0.125
57,13,OPP-MORE,pair6,P,0.25,0.0625
57,13,OPP-MORE,pair6,Q,0.25,0.25
57,13,OPP-MORE,pair7,P,0.0,-0.0625
57,13,OPP-MORE,pair7,Q,0.25,-0.1875
57,13,OPP-MORE,pair8,P,0.25,-0.125
57,13,OPP-MORE,pair8,Q,0.0,0.0
57,13,OPP-MORE,pair9,P,0.0,0.0
57,13,OPP-MORE,pair9,Q,0.25,0.125
57,13,OPP-LESS,pair0,P,0.25,0.125
57,13,OPP-LESS,pair0,Q,0.0,0.0
57,13,OPP-LESS,pair1,P,0.25,-0.0625
57,13,OPP-LESS,pair1,Q,0.0,0.0625
57,13,OPP-LESS,pair2,P,-0.25,-0.09375
57,13,OPP-LESS,pair2,Q,0.25,-0.0625
57,13,OPP-LESS,pair3,P,0.25,-0.0625
57,13,OPP-LESS,pair3,Q,0.25,0.25
57,13,OPP-LESS,pair4,P,0.25,0.0
57,13,OPP-LESS,pair4,Q,0.25,0.0625
57,13,OPP-LESS,pair5,P,0.0,-0.03125
57,13,OPP-LESS,pair5,Q,0.0,-0.1875
57,13,OPP-LESS,pair6,P,0.25,0.140625
57,13,OPP-LESS,pair6,Q,0.5,0.125
57,13,OPP-LESS,pair7,P,0.0,0.0625
57,13,OPP-LESS,pair7,Q,0.25,-0.1875
57,13,OPP-LESS,pair8,P,0.25,0.03125
57,13,OPP-LESS,pair8,Q,0.0,-0.125
57,13,OPP-LESS,pair9,P,0.0,0.03125
57,13,OPP-LESS,pair9,Q,0.25,0.3125
57,13,MORE-LESS,pair0,P,-0.25,0.125
57,13,MORE-LESS,pair0,Q,0.0,-0.125
57,13,MORE-LESS,pair1,P,0.25,0.25
57,13,MORE-LESS,pair1,Q,0.25,0.0
57,13,MORE-LESS,pair2,P,0.0,-0.5
57,13,MORE-LESS,pair2,Q,0.0,-0.25
57,13,MORE-LESS,pair3,P,0.0,-0.375
57,13,MORE-LESS,pair3,Q,0.25,0.375
57,13,MORE-LESS,pair4,P,-0.25,0.0
57,13,MORE-LESS,pair4,Q,-0.5,-0.375
57,13,MORE-LESS,pair5,P,0.0,0.0
57,13,MORE-LESS,pair5,Q,0.25,0.25
57,13,MORE-LESS,pair6,P,0.25,0.125
57,13,MORE-LESS,pair6,Q,0.0,0.0
57,13,MORE-LESS,pair7,P,0.25,0.25
57,13,MORE-LESS,pair7,Q,0.0,-0.125
57,13,MORE-LESS,pair8,P,0.75,0.125
57,13,MORE-LESS,pair8,Q,0.0,0.0625
57,13,MORE-LESS,pair9,P,0.0,-0.125
57,13,MORE-LESS,pair9,Q,0.0,0.0
57,14,SAME-OPP,pair0,P,0.0,0.0
57,14,SAME-OPP,pair0,Q,-0.25,0.0
57,14,SAME-OPP,pair1,P,0.0,-0.125
57,14,SAME-OPP,pair1,Q,0.5,0.125
57,14,SAME-OPP,pair2,P,0.25,0.0
57,14,SAME-OPP,pair2,Q,-0.25,0.0
57,14,SAME-OPP,pair3,P,-0.75,-0.25
57,14,SAME-OPP,pair3,Q,0.0,0.0
57,14,SAME-OPP,pair4,P,0.0,-0.25
57,14,SAME-OPP,pair4,Q,0.0,-0.125
57,14,SAME-OPP,pair5,P,-0.25,-0.25
57,14,SAME-OPP,pair5,Q,0.5,0.125
57,14,SAME-OPP,pair6,P,0.0,0.125
57,14,SAME-OPP,pair6,Q,-0.25,0.125
57,14,SAME-OPP,pair7,P,0.25,0.125
57,14,SAME-OPP,pair7,Q,0.25,0.25
57,14,SAME-OPP,pair8,P,0.25,0.625
